,race,FY,degree,age,mean,std,count
370,Asian,1998,MD,Late,919081.4866666667,566089.5368779141,6
371,Asian,1998,MD,Mid,932193.8424242424,1007456.261658393,66
372,Asian,1998,MD-PhD,Early,464161.40236220474,438964.3823865934,127
373,Asian,1998,MD-PhD,Late,996732.4669230769,860344.8629333468,13
374,Asian,1998,MD-PhD,Mid,955173.4926666667,1008377.1657367684,45
375,Asian,1998,Other,Early,422380.82,0.0,1
376,Asian,1998,Other,Mid,346851.79000000004,278850.72699929477,2
377,Asian,1998,PhD,Early,429171.97712522047,433783.3355249437,567
378,Asian,1998,PhD,Late,806893.815,663157.2517235937,72
379,Asian,1998,PhD,Mid,732369.7548802395,646994.2538502818,334
380,Asian,1999,MD,Early,523780.10704918037,450633.5513838871,122
381,Asian,1999,MD,Late,957700.919,771383.1462084308,10
382,Asian,1999,MD,Mid,946613.3390789473,1066976.1892229912,76
383,Asian,1999,MD-PhD,Early,525003.9310457517,458072.5603120224,153
384,Asian,1999,MD-PhD,Late,1253653.889,1448442.3680892484,10
385,Asian,1999,MD-PhD,Mid,775786.1538596491,756133.3619287177,57
386,Asian,1999,Other,Early,421720.78,0.0,1
387,Asian,1999,Other,Late,148202.4,0.0,1
388,Asian,1999,Other,Mid,543149.16,0.0,1
389,Asian,1999,PhD,Early,445543.06725521665,410943.96619042323,623
390,Asian,1999,PhD,Late,839348.7106578947,649491.2682243556,76
391,Asian,1999,PhD,Mid,737274.082,677649.17897821,375
392,Asian,2000,MD,Early,556154.5038095239,452307.1472223872,126
393,Asian,2000,MD,Late,733144.5413333332,482068.8578037936,15
394,Asian,2000,MD,Mid,941636.6952688171,1139505.431622107,93
395,Asian,2000,MD-PhD,Early,573180.2001197605,687922.3991326313,167
396,Asian,2000,MD-PhD,Late,994548.0335714286,847907.2847917945,14
397,Asian,2000,MD-PhD,Mid,868940.0383098591,920583.7510826776,71
398,Asian,2000,Other,Early,4715002.65,0.0,1
399,Asian,2000,Other,Mid,539341.89,0.0,1
400,Asian,2000,PhD,Early,470874.0217146974,334337.14874874806,694
401,Asian,2000,PhD,Late,843352.9470329671,576321.2383575389,91
402,Asian,2000,PhD,Mid,778252.599017199,828029.3772779818,407
403,Asian,2001,MD,Early,630612.0491851852,530179.0673758168,135
404,Asian,2001,MD,Late,1163555.045625,1480545.9652167757,16
405,Asian,2001,MD,Mid,976487.375047619,1100408.2962238535,105
406,Asian,2001,MD-PhD,Early,634435.0844210527,606095.1414052269,190
407,Asian,2001,MD-PhD,Late,959619.47,611917.4956198551,20
408,Asian,2001,MD-PhD,Mid,774662.2545555555,818769.9513647924,90
409,Asian,2001,Other,Late,605719.62,0.0,1
410,Asian,2001,Other,Mid,537648.46,0.0,1
411,Asian,2001,PhD,Early,514940.16625683056,360662.54219750606,732
412,Asian,2001,PhD,Late,807769.6836111111,528682.4702716895,108
413,Asian,2001,PhD,Mid,763505.882242563,756346.1317101126,437
414,Asian,2002,MD,Early,618484.1432191781,502437.72656013264,146
415,Asian,2002,MD,Late,921881.4552631578,1021081.5725854004,19
416,Asian,2002,MD,Mid,1034076.0258490565,1027692.1957624577,106
417,Asian,2002,MD-PhD,Early,628153.1369565217,549246.3088774333,207
418,Asian,2002,MD-PhD,Late,960536.37125,902268.1216163301,24
419,Asian,2002,MD-PhD,Mid,776701.4926923077,784279.1156685296,104
420,Asian,2002,Other,Early,242791.91,153182.93036844576,3
421,Asian,2002,Other,Late,598640.16,0.0,1
422,Asian,2002,Other,Mid,476892.18000000005,86651.49540382555,2
423,Asian,2002,PhD,Early,554749.030754717,397893.34290986496,795
424,Asian,2002,PhD,Late,815095.8525,643412.3082250964,132
425,Asian,2002,PhD,Mid,822078.9195780591,799064.7515152467,474
426,Asian,2003,MD,Early,633606.6315204678,608205.6798870492,171
427,Asian,2003,MD,Late,797003.105,517292.35050064645,22
428,Asian,2003,MD,Mid,945660.3489552238,879708.6300328356,134
429,Asian,2003,MD-PhD,Early,715662.7765238095,638892.0356233005,210
430,Asian,2003,MD-PhD,Late,923508.7152,922026.6684570143,25
431,Asian,2003,MD-PhD,Mid,777688.2493333333,620914.8669596777,135
432,Asian,2003,Other,Early,444131.7925,382733.1823210857,4
433,Asian,2003,Other,Late,578312.0,0.0,1
434,Asian,2003,Other,Mid,468496.585,94737.57964474529,2
435,Asian,2003,PhD,Early,571730.1186825053,432811.47604472854,926
436,Asian,2003,PhD,Late,814365.4766216216,688487.7790655108,148
437,Asian,2003,PhD,Mid,776422.3325985663,781296.3065973122,558
438,Asian,2004,MD,Early,626491.33171123,514097.539423444,187
439,Asian,2004,MD,Late,787188.6748275862,684694.9862093985,29
440,Asian,2004,MD,Mid,932328.8045454546,844758.9792460316,154
441,Asian,2004,MD-PhD,Early,643672.288423077,503249.84769042593,260
442,Asian,2004,MD-PhD,Late,861965.9815,961294.4968012957,20
443,Asian,2004,MD-PhD,Mid,844585.6061728394,722050.6335530567,162
444,Asian,2004,Other,Early,407946.85000000003,190743.56743358294,2
445,Asian,2004,Other,Late,350524.395,292764.50248804153,2
446,Asian,2004,Other,Mid,602357.724,354407.18623233907,5
447,Asian,2004,PhD,Early,570377.6698511905,509724.12809184246,1008
448,Asian,2004,PhD,Late,883467.4740476189,768414.6780665455,168
449,Asian,2004,PhD,Mid,754575.5295330113,757697.8424458785,621
450,Asian,2005,MD,Early,576660.9834224599,436272.07340926945,187
451,Asian,2005,MD,Late,839917.1688461539,679181.7344590711,26
452,Asian,2005,MD,Mid,1025115.2774431818,1148784.6321376858,176
453,Asian,2005,MD-PhD,Early,602337.4464122137,490662.9694329431,262
454,Asian,2005,MD-PhD,Late,759118.4431578948,696307.2744007206,19
455,Asian,2005,MD-PhD,Mid,764038.8659898477,600958.9721943035,197
456,Asian,2005,Other,Early,376346.86,97986.80948950218,4
457,Asian,2005,Other,Late,483540.7766666667,83933.92832359053,3
458,Asian,2005,Other,Mid,491272.412,311298.5773736001,5
459,Asian,2005,PhD,Early,551136.6855984556,453474.4211022968,1036
460,Asian,2005,PhD,Late,927157.610909091,806031.7155823327,187
461,Asian,2005,PhD,Mid,744235.3113441654,763085.937708734,677
462,Asian,2006,MD,Early,567982.7034054054,568703.7786691012,185
463,Asian,2006,MD,Late,824509.38375,714578.9875873143,32
464,Asian,2006,MD,Mid,894585.4873056995,967257.28383489,193
465,Asian,2006,MD-PhD,Early,587019.4127547169,464493.022067789,265
466,Asian,2006,MD-PhD,Late,925280.7295,843778.7630820954,20
467,Asian,2006,MD-PhD,Mid,673021.5093693695,508474.29242465994,222
468,Asian,2006,Other,Early,283942.185,133909.87192499853,6
469,Asian,2006,Other,Late,338222.05000000005,150140.91623029084,2
470,Asian,2006,Other,Mid,436653.0525,373275.86940206715,4
471,Asian,2006,PhD,Early,514453.49778863235,431936.71686297207,1126
472,Asian,2006,PhD,Late,855975.6432994923,788448.6857472991,197
473,Asian,2006,PhD,Mid,692265.3253703704,628604.4697874596,702
474,Asian,2007,MD,Early,555073.5065945946,514690.31841296697,185
475,Asian,2007,MD,Late,749772.1002564103,567113.6708685536,39
476,Asian,2007,MD,Mid,874575.2001015227,979772.2471276883,197
477,Asian,2007,MD-PhD,Early,540469.4197785978,371109.6077489196,271
478,Asian,2007,MD-PhD,Late,833578.7975,844034.0330739096,20
479,Asian,2007,MD-PhD,Mid,709505.2657627119,519087.53210131696,236
480,Asian,2007,Other,Early,255014.58666666667,144704.0294695294,3
481,Asian,2007,Other,Late,415727.09,0.0,1
482,Asian,2007,Other,Mid,729067.565,893673.263802695,2
483,Asian,2007,PhD,Early,495009.3449624687,428447.2985279721,1199
484,Asian,2007,PhD,Late,835046.0244976077,776710.3499103704,209
485,Asian,2007,PhD,Mid,639676.0256363637,551072.8307887311,770
486,Asian,2008,MD,Early,558977.718974359,483963.42297777894,195
487,Asian,2008,MD,Late,756033.4305,681024.1185437874,40
488,Asian,2008,MD,Mid,788068.4335648149,779186.7980722426,216
489,Asian,2008,MD-PhD,Early,586741.7387937744,591338.8846224728,257
490,Asian,2008,MD-PhD,Late,761174.1104347826,625594.4029551191,23
491,Asian,2008,MD-PhD,Mid,679968.7884507042,507517.80182053987,284
492,Asian,2008,Other,Early,326854.2183333333,258713.97148599103,6
493,Asian,2008,Other,Late,470132.91000000003,114462.68393040237,2
494,Asian,2008,Other,Mid,568215.37,0.0,1
495,Asian,2008,PhD,Early,483442.6219657422,415385.6936467065,1226
496,Asian,2008,PhD,Late,830243.4036018957,841685.550280618,211
497,Asian,2008,PhD,Mid,607941.1467251462,527131.3808188415,855
498,Asian,2009,MD,Early,526887.5622580645,425589.2617718221,217
499,Asian,2009,MD,Late,766798.7525000001,708073.8026423546,40
500,Asian,2009,MD,Mid,771573.5765546218,810242.1810607337,238
501,Asian,2009,MD-PhD,Early,558392.0446222222,474206.17352782044,225
502,Asian,2009,MD-PhD,Late,717056.5620689655,548653.4225392832,29
503,Asian,2009,MD-PhD,Mid,655478.8114197531,561889.4000563328,324
504,Asian,2009,Other,Early,256612.3825,146496.10893633854,8
505,Asian,2009,Other,Late,447631.92000000004,98296.55414047431,2
506,Asian,2009,Other,Mid,431199.245,152315.67641299096,4
507,Asian,2009,PhD,Early,472112.67817024665,373081.4463877394,1257
508,Asian,2009,PhD,Late,782482.0049107142,911687.4659996751,224
509,Asian,2009,PhD,Mid,629447.4445735607,505518.5228216156,938
510,Asian,2010,MD,Early,583965.2873488372,685872.9161292656,215
511,Asian,2010,MD,Late,709752.0129787234,562026.9660067266,47
512,Asian,2010,MD,Mid,733598.4733579336,786346.5963239515,271
513,Asian,2010,MD-PhD,Early,524861.4724590164,524803.5235092838,244
514,Asian,2010,MD-PhD,Late,721924.8415625,476079.17889001034,32
515,Asian,2010,MD-PhD,Mid,652468.6167525774,562267.8739138145,388
516,Asian,2010,Other,Early,183753.15444444446,160683.12519736958,9
517,Asian,2010,Other,Late,404230.12666666665,80397.91639640315,3
518,Asian,2010,Other,Mid,402132.1266666667,271967.69275417307,9
519,Asian,2010,PhD,Early,482345.1755399409,421958.72388256754,1352
520,Asian,2010,PhD,Late,754559.791068376,774857.0122610148,234
521,Asian,2010,PhD,Mid,609515.2298698885,461337.5964809403,1076
522,Asian,2011,MD,Early,604326.3696428572,703499.3491792283,224
523,Asian,2011,MD,Late,925478.1936363636,1216283.8129067256,55
524,Asian,2011,MD,Mid,720803.1784328358,817601.5090228871,268
525,Asian,2011,MD-PhD,Early,501605.4901282051,435855.2979330532,234
526,Asian,2011,MD-PhD,Late,663776.5602380952,435715.55303591647,42
527,Asian,2011,MD-PhD,Mid,662117.9169837588,722651.1137718166,431
528,Asian,2011,Other,Early,227520.97999999998,186337.8927934208,11
529,Asian,2011,Other,Late,334385.3425,139662.17793407905,4
530,Asian,2011,Other,Mid,348423.9844444444,196234.58705081212,9
531,Asian,2011,PhD,Early,456666.5247949965,458533.12463867845,1439
532,Asian,2011,PhD,Late,778416.6158498024,783353.1666620803,253
533,Asian,2011,PhD,Mid,576799.2085916741,485287.0546722892,1129
534,Asian,2012,MD,Early,540417.6599190283,529748.4562266006,247
535,Asian,2012,MD,Late,836200.5142592592,1114594.2034764874,54
536,Asian,2012,MD,Mid,717043.209962264,796069.5650508456,265
537,Asian,2012,MD-PhD,Early,496385.05313043477,407539.7812804677,230
538,Asian,2012,MD-PhD,Late,746955.5477272727,482716.193525702,44
539,Asian,2012,MD-PhD,Mid,635595.6488181818,604816.3983822122,440
540,Asian,2012,Other,Early,210965.28642857142,146637.19854521324,14
541,Asian,2012,Other,Late,301944.52999999997,130541.29209632924,5
542,Asian,2012,Other,Mid,493876.3516666666,492013.4431323289,6
543,Asian,2012,PhD,Early,459064.68054823036,405749.56697226636,1441
544,Asian,2012,PhD,Late,772561.9994402985,867031.333400673,268
545,Asian,2012,PhD,Mid,574869.1417351974,539599.6585532612,1216
546,Asian,2013,MD,Early,543650.6384070796,576714.1985165423,226
547,Asian,2013,MD,Late,960669.5557627118,1805995.3767014353,59
548,Asian,2013,MD,Mid,670927.5584341637,745128.1549396119,281
549,Asian,2013,MD-PhD,Early,464718.4803238866,396632.4645566047,247
550,Asian,2013,MD-PhD,Late,641573.4246,403896.59237825056,50
551,Asian,2013,MD-PhD,Mid,569013.56859375,538702.1726329366,448
552,Asian,2013,Other,Early,208654.8475,121939.52589709878,16
553,Asian,2013,Other,Late,245742.57,107236.9915659825,4
554,Asian,2013,Other,Mid,429958.2575,409301.92106760474,8
555,Asian,2013,PhD,Early,421229.40980542044,352489.3385209665,1439
556,Asian,2013,PhD,Late,662578.0576241135,664560.2874225463,282
557,Asian,2013,PhD,Mid,527944.7836128527,458463.74129165534,1276
558,Asian,2014,MD,Early,573960.231563981,461670.4536914495,211
559,Asian,2014,MD,Late,917098.6027536232,1308505.5858915218,69
560,Asian,2014,MD,Mid,671583.0243165467,852882.4237354846,278
561,Asian,2014,MD-PhD,Early,467661.208209607,366949.5732039183,229
562,Asian,2014,MD-PhD,Late,686538.2138333333,472059.5181707737,60
563,Asian,2014,MD-PhD,Mid,617957.7094701986,557135.9737884691,453
564,Asian,2014,Other,Early,171866.58333333334,112193.69810184604,12
565,Asian,2014,Other,Late,497878.16,0.0,1
566,Asian,2014,Other,Mid,361113.64249999996,290427.51174146653,8
567,Asian,2014,PhD,Early,452613.2049154835,414912.7013608212,1479
568,Asian,2014,PhD,Late,683034.7702893891,788548.9388745691,311
569,Asian,2014,PhD,Mid,527799.7138427299,441507.2497941726,1348
570,Asian,2015,MD,Early,569218.7535885167,442098.51993859577,209
571,Asian,2015,MD,Late,1001512.544390244,1780704.0505656046,82
572,Asian,2015,MD,Mid,617101.0817684887,595495.1490521326,311
573,Asian,2015,MD-PhD,Early,495363.5775892857,411692.5616862025,224
574,Asian,2015,MD-PhD,Late,737418.5244117648,854088.953250337,68
575,Asian,2015,MD-PhD,Mid,587926.7063636364,498685.42418763886,473
576,Asian,2015,Other,Early,202162.28,112760.03355402978,13
577,Asian,2015,Other,Late,232251.45333333337,215274.0185871106,3
578,Asian,2015,Other,Mid,464378.1290909091,388203.01634365524,11
579,Asian,2015,PhD,Early,436195.3077654723,372727.8762040356,1535
580,Asian,2015,PhD,Late,706246.5632218845,880768.2659655851,329
581,Asian,2015,PhD,Mid,540093.4651342051,464127.0152589516,1453
582,Asian,2016,MD,Early,591452.8812322274,720282.2521225379,211
583,Asian,2016,MD,Late,992563.6667010309,2427412.599095067,97
584,Asian,2016,MD,Mid,682562.3597352941,699918.110143058,340
585,Asian,2016,MD-PhD,Early,547971.0874757281,514037.9342610041,206
586,Asian,2016,MD-PhD,Late,710803.1902380952,891538.6660810424,84
587,Asian,2016,MD-PhD,Mid,595751.9513754647,510832.66926424805,538
588,Asian,2016,Other,Early,208127.47333333336,119892.57230949958,21
589,Asian,2016,Other,Late,273587.49,164763.34200037006,3
590,Asian,2016,Other,Mid,399138.9928571429,371390.6290923052,14
591,Asian,2016,PhD,Early,458280.24044072005,424780.76821604883,1611
592,Asian,2016,PhD,Late,700246.9165363129,829618.6869228327,358
593,Asian,2016,PhD,Mid,543774.6351610866,510431.42848413653,1583
594,Asian,2017,MD,Early,511108.6016239316,486542.1670144708,234
595,Asian,2017,MD,Late,949011.2090909091,2411040.101515267,110
596,Asian,2017,MD,Mid,699916.2789182059,792372.9816268198,379
597,Asian,2017,MD-PhD,Early,538221.4252475247,457433.7136602704,202
598,Asian,2017,MD-PhD,Late,778039.1223809524,854596.8478731085,105
599,Asian,2017,MD-PhD,Mid,649658.9494074074,629321.5161660359,540
600,Asian,2017,Other,Early,249885.06944444444,86086.5535631441,18
601,Asian,2017,Other,Late,370107.2475,239781.99573635758,4
602,Asian,2017,Other,Mid,316189.01357142854,283258.9790879084,14
603,Asian,2017,PhD,Early,483606.0625814383,464161.6356002605,1627
604,Asian,2017,PhD,Late,683309.3745742092,759060.0576889943,411
605,Asian,2017,PhD,Mid,566081.1538313953,569580.3202250716,1720
606,Asian,2018,MD,Early,564987.7346551724,457340.5328549552,232
607,Asian,2018,MD,Late,1076474.5703174605,2351051.52625123,126
608,Asian,2018,MD,Mid,664715.8801463415,914936.751263346,410
609,Asian,2018,MD-PhD,Early,556543.5243617021,498897.77449712565,188
610,Asian,2018,MD-PhD,Late,774465.76015625,788157.2914738375,128
611,Asian,2018,MD-PhD,Mid,626795.8145762712,522603.3221327085,590
612,Asian,2018,Other,Early,326127.71249999997,353326.07622007607,28
613,Asian,2018,Other,Late,359109.308,270255.62231167156,5
614,Asian,2018,Other,Mid,339247.74125,221246.42903485498,16
615,Asian,2018,PhD,Early,505192.8668454079,483875.2690516782,1753
616,Asian,2018,PhD,Late,681198.5001521739,718800.3711709714,460
617,Asian,2018,PhD,Mid,586598.743212743,593989.26498354,1852
618,Asian,2019,MD,Early,602451.1843644067,531285.2145971016,236
619,Asian,2019,MD,Late,1006465.7563309352,1785023.6417151096,139
620,Asian,2019,MD,Mid,681296.980234192,753410.7318032972,427
621,Asian,2019,MD-PhD,Early,587348.8949726776,570560.0292250889,183
622,Asian,2019,MD-PhD,Late,730983.2158041958,715964.1032039744,143
623,Asian,2019,MD-PhD,Mid,657597.389223301,679683.5504462359,618
624,Asian,2019,Other,Early,202280.4057142857,128132.2969219957,42
625,Asian,2019,Other,Late,364592.605,399188.0623999415,6
626,Asian,2019,Other,Mid,322399.43416666664,170922.65698735256,24
627,Asian,2019,PhD,Early,499067.9212061403,460094.6532136235,1824
628,Asian,2019,PhD,Late,695230.0038067062,711548.7528338708,507
629,Asian,2019,PhD,Mid,579858.9544296951,578799.1335825773,2034
630,Asian,2020,MD,Early,607037.1428846155,511382.4950136566,260
631,Asian,2020,MD,Late,885906.287987013,875374.2936924126,154
632,Asian,2020,MD,Mid,737242.8900226757,993093.7307475612,441
633,Asian,2020,MD-PhD,Early,567239.5756382978,428255.08236418007,188
634,Asian,2020,MD-PhD,Late,698727.6362048193,671320.9105292097,166
635,Asian,2020,MD-PhD,Mid,663297.8246166667,671349.8982828347,600
636,Asian,2020,Other,Early,330117.93666666665,426199.19550254825,33
637,Asian,2020,Other,Late,264240.234,155792.79662008397,10
638,Asian,2020,Other,Mid,320479.36884615384,151844.0653014418,26
639,Asian,2020,PhD,Early,514437.4900104058,480920.1628132315,1922
640,Asian,2020,PhD,Late,689848.3086245353,641062.4543994124,538
641,Asian,2020,PhD,Mid,592508.2970063406,568586.9464195328,2208
642,Black or African-American,1985,MD,Early,446231.96499999997,92061.18047795419,2
643,Black or African-American,1985,MD,Mid,489292.98,0.0,1
644,Black or African-American,1985,MD-PhD,Early,433145.35000000003,332293.7159887588,3
645,Black or African-American,1985,PhD,Early,243919.75,117026.22511907722,17
646,Black or African-American,1985,PhD,Mid,631287.23,528913.8782864145,2
647,Black or African-American,1986,MD,Early,475106.8433333333,190421.79528934773,3
648,Black or African-American,1986,MD,Mid,442276.76,0.0,1
649,Black or African-American,1986,MD-PhD,Early,506285.27,268779.1913346305,3
650,Black or African-American,1986,PhD,Early,210467.36,119349.0371116201,15
651,Black or African-American,1986,PhD,Mid,408296.36999999994,167327.1535416613,3
652,Black or African-American,1987,MD,Early,428579.3233333333,94460.28285245197,3
653,Black or African-American,1987,MD,Mid,498327.72,0.0,1
654,Black or African-American,1987,MD-PhD,Early,607343.66,278034.10476772516,3
655,Black or African-American,1987,PhD,Early,308757.0459090909,219547.26842065182,22
656,Black or African-American,1987,PhD,Mid,729575.61,348262.76108789345,2
657,Black or African-American,1988,MD,Early,613585.9866666667,530579.0999669784,6
658,Black or African-American,1988,MD,Mid,792305.98,0.0,1
659,Black or African-American,1988,MD-PhD,Early,477866.33666666667,149359.8743556047,3
660,Black or African-American,1988,PhD,Early,334258.17894736846,219980.56511369126,19
661,Black or African-American,1988,PhD,Mid,517070.0816666667,315785.19132934883,6
662,Black or African-American,1989,MD,Early,519102.955,557419.8667015375,6
663,Black or African-American,1989,MD,Mid,1825455.8033333335,1270923.6797368461,3
664,Black or African-American,1989,MD-PhD,Early,411231.77499999997,160656.21886846758,4
665,Black or African-American,1989,MD-PhD,Mid,838643.74,0.0,1
666,Black or African-American,1989,Other,Early,99825.39,0.0,1
667,Black or African-American,1989,PhD,Early,322932.59647058824,125176.66854267675,17
668,Black or African-American,1989,PhD,Mid,449799.96499999997,478735.5095512071,8
669,Black or African-American,1990,MD,Early,514742.66000000003,545552.1899182711,5
670,Black or African-American,1990,MD,Mid,1397773.97,1030373.7227669706,3
671,Black or African-American,1990,MD-PhD,Early,407218.1483333334,261788.8846420657,6
672,Black or African-American,1990,Other,Early,208725.15,0.0,1
673,Black or African-American,1990,PhD,Early,258821.49631578947,70072.45168688383,19
674,Black or African-American,1990,PhD,Mid,780812.2283333334,547150.67213543,6
675,Black or African-American,1991,MD,Early,475343.2183333333,348253.28472805,6
676,Black or African-American,1991,MD,Mid,1174782.6433333333,672691.4564501655,3
677,Black or African-American,1991,MD-PhD,Early,381205.56833333336,219196.84325893348,6
678,Black or African-American,1991,MD-PhD,Mid,432618.4766666666,96882.56077134334,3
679,Black or African-American,1991,Other,Early,254070.49,0.0,1
680,Black or African-American,1991,PhD,Early,376634.81681818183,304419.9875210353,22
681,Black or African-American,1991,PhD,Mid,874886.4550000001,579773.7321489655,6
682,Black or African-American,1992,MD,Early,405980.75800000003,230042.09733315045,10
683,Black or African-American,1992,MD,Mid,1356834.6366666667,883128.7697266928,3
684,Black or African-American,1992,MD-PhD,Early,443242.13833333337,179015.48995456996,6
685,Black or African-American,1992,MD-PhD,Mid,478754.11,294451.5262806046,4
686,Black or African-American,1992,Other,Early,234607.92,0.0,1
687,Black or African-American,1992,PhD,Early,463788.11388888885,472109.542490222,18
688,Black or African-American,1992,PhD,Mid,746564.9553846153,540685.0683632384,13
689,Black or African-American,1993,MD,Early,442390.65888888884,264605.6381364554,9
690,Black or African-American,1993,MD,Mid,1404830.5533333335,872868.7789973743,3
691,Black or African-American,1993,MD-PhD,Early,491014.2316666667,237997.22364892173,6
692,Black or African-American,1993,MD-PhD,Mid,684312.605,109309.73536528254,4
693,Black or African-American,1993,Other,Early,222298.68,0.0,1
694,Black or African-American,1993,PhD,Early,452639.67666666664,555834.1416370851,18
695,Black or African-American,1993,PhD,Late,448364.58,0.0,1
696,Black or African-American,1993,PhD,Mid,840143.0357142857,614178.8695483364,14
697,Black or African-American,1994,MD,Early,364048.568125,234123.47846433328,16
698,Black or African-American,1994,MD,Mid,1762760.8233333332,1085032.1541430524,3
699,Black or African-American,1994,MD-PhD,Early,764130.9525,396036.66898599017,4
700,Black or African-American,1994,MD-PhD,Mid,734217.8866666667,100867.63498352002,3
701,Black or African-American,1994,Other,Early,187979.89500000002,60388.14240806263,2
702,Black or African-American,1994,PhD,Early,549816.5694444445,905922.7873442299,18
703,Black or African-American,1994,PhD,Mid,726179.1833333333,649332.5171254849,18
704,Black or African-American,1995,MD,Early,455839.25200000004,387351.81858995813,20
705,Black or African-American,1995,MD,Mid,1091027.808,1201528.0689350318,5
706,Black or African-American,1995,MD-PhD,Early,566072.67125,506217.8498825845,8
707,Black or African-American,1995,MD-PhD,Mid,675466.32,222801.00167354275,4
708,Black or African-American,1995,PhD,Early,487353.6735483871,792639.1226975063,31
709,Black or African-American,1995,PhD,Late,584801.08,514609.54446176474,3
710,Black or African-American,1995,PhD,Mid,678800.5421052632,532465.6733499836,19
711,Black or African-American,1996,MD,Early,415773.7133333333,318324.3782093472,18
712,Black or African-American,1996,MD,Late,239733.3,0.0,1
713,Black or African-American,1996,MD,Mid,1157424.2314285715,974328.5610867037,7
714,Black or African-American,1996,MD-PhD,Early,371337.0833333333,248987.48508781195,9
715,Black or African-American,1996,MD-PhD,Mid,657248.515,203198.4877311308,4
716,Black or African-American,1996,Other,Early,226745.13,0.0,1
717,Black or African-American,1996,PhD,Early,382854.9709756098,470601.3426536591,41
718,Black or African-American,1996,PhD,Late,784633.15,590656.7312212135,2
719,Black or African-American,1996,PhD,Mid,613651.2091666666,584890.9737889566,24
720,Black or African-American,1997,MD,Early,507966.35789473687,337110.8026975288,19
721,Black or African-American,1997,MD,Mid,1107009.3544444444,942943.0455892271,9
722,Black or African-American,1997,MD-PhD,Early,654849.37,446171.44110184547,9
723,Black or African-American,1997,MD-PhD,Mid,668760.72,269163.63644998334,3
724,Black or African-American,1997,Other,Early,291036.29,0.0,1
725,Black or African-American,1997,PhD,Early,459511.81162790704,717134.0068121662,43
726,Black or African-American,1997,PhD,Late,645388.2100000001,766358.5732739387,3
727,Black or African-American,1997,PhD,Mid,585344.8465384615,478736.61245630065,26
728,Black or African-American,1998,MD,Early,487808.83526315796,390961.542215496,19
729,Black or African-American,1998,MD,Mid,1038715.964,881673.3401605566,10
730,Black or African-American,1998,MD-PhD,Early,530441.7445454545,410486.4386738082,11
731,Black or African-American,1998,MD-PhD,Mid,543030.085,199251.59416876422,4
732,Black or African-American,1998,Other,Early,827670.99,0.0,1
733,Black or African-American,1998,PhD,Early,323722.9393617021,286384.738511312,47
734,Black or African-American,1998,PhD,Late,486438.70333333337,356487.7513878655,3
735,Black or African-American,1998,PhD,Mid,780212.0564516129,1131865.8055257022,31
736,Black or African-American,1999,MD,Early,535980.2699999999,329721.84891701303,19
737,Black or African-American,1999,MD,Mid,716818.4766666667,682073.0379809802,9
738,Black or African-American,1999,MD-PhD,Early,668034.442,645990.3924887967,10
739,Black or African-American,1999,MD-PhD,Mid,607190.3666666667,489776.92646853114,6
740,Black or African-American,1999,Other,Early,1347642.41,0.0,1
741,Black or African-American,1999,PhD,Early,319430.27089285717,246698.38151655713,56
742,Black or African-American,1999,PhD,Late,704695.2,464100.9374133312,2
743,Black or African-American,1999,PhD,Mid,942940.3564516129,1154789.6007718337,31
744,Black or African-American,2000,MD,Early,617966.39,409650.6493383447,23
745,Black or African-American,2000,MD,Mid,845916.4525,905555.2274656997,12
746,Black or African-American,2000,MD-PhD,Early,629706.14,799395.3284636643,10
747,Black or African-American,2000,MD-PhD,Mid,1663586.6760000002,2097134.2614659197,5
748,Black or African-American,2000,Other,Mid,1149441.5,0.0,1
749,Black or African-American,2000,PhD,Early,328887.0882,257198.09277087497,50
750,Black or African-American,2000,PhD,Late,1016351.7866666667,540073.7329728372,3
751,Black or African-American,2000,PhD,Mid,945096.6655882352,1681292.5569826856,34
752,Black or African-American,2001,MD,Early,691712.664074074,686586.3854441165,27
753,Black or African-American,2001,MD,Late,1666756.78,0.0,1
754,Black or African-American,2001,MD,Mid,985334.6749999999,746454.9338202229,14
755,Black or African-American,2001,MD-PhD,Early,1002147.2085714285,1185026.7919039277,7
756,Black or African-American,2001,MD-PhD,Mid,1296593.8690909091,2315697.678422403,11
757,Black or African-American,2001,Other,Mid,598491.93,0.0,1
758,Black or African-American,2001,PhD,Early,429796.6927083333,282490.5293060139,48
759,Black or African-American,2001,PhD,Late,944364.8733333334,611473.8029887917,3
760,Black or African-American,2001,PhD,Mid,853053.9786363636,1042482.939644913,44
761,Black or African-American,2002,MD,Early,585656.2785714286,463105.05805507564,28
762,Black or African-American,2002,MD,Late,806724.5499999999,564122.8886684432,2
763,Black or African-American,2002,MD,Mid,857233.0377777778,457691.68488677335,18
764,Black or African-American,2002,MD-PhD,Early,1162463.53,1079923.7727553234,9
765,Black or African-American,2002,MD-PhD,Late,1955095.935,770776.4647447409,2
766,Black or African-American,2002,MD-PhD,Mid,1791043.103846154,2940421.6412566137,13
767,Black or African-American,2002,Other,Early,128950.44,0.0,1
768,Black or African-American,2002,Other,Mid,594314.61,0.0,1
769,Black or African-American,2002,PhD,Early,437107.98826923076,328052.568074582,52
770,Black or African-American,2002,PhD,Late,1069578.5875,568463.0887109672,4
771,Black or African-American,2002,PhD,Mid,702130.9355357143,693258.1713279822,56
772,Black or African-American,2003,MD,Early,830878.3188,1572767.2699591408,25
